url,score,done
https://mediaengagement.org/2014/05/team-travels-across-the-country-2/,96,0
https://mediaengagement.org/2019/04/tax-day-quiz/,97,0
https://mediaengagement.org/2016/12/test-audiences-knowledge-with-end-of-year-quiz/,97,0
https://mediaengagement.org/2017/03/enp-shares-clickbait-research-at-copy-editing-conference/,97,0
https://mediaengagement.org/2016/12/test-audiences-knowledge-with-end-of-year-quiz-2/,96,0
https://mediaengagement.org/2016/12/test-audiences-knowledge-with-end-of-year-quiz-2-2/,96,0
https://mediaengagement.org/annual-report-2025/,89,0
https://mediaengagement.org/dangerous-solidarity/,99,0
https://mediaengagement.org/dangerous-solidarity-academic-research/,98,0
https://mediaengagement.org/dangerous-solidarity-additional-resources/,98,0
https://mediaengagement.org/stronger-together-safety-in-networks/,98,0
https://mediaengagement.org/solidarity-journalism-videos/,98,0
https://mediaengagement.org/more-from-anita-varma/,98,0
https://mediaengagement.org/climate-change-articles/,98,0
https://mediaengagement.org/quiz-creator/,95,0
https://mediaengagement.org/upcoming-events/,98,0
https://mediaengagement.org/past-events/,98,0
https://mediaengagement.org/public-interest-standard/,96,0
https://mediaengagement.org/periodismo-solidario/,97,0
https://mediaengagement.org/spice-study-abroad/,98,0
https://mediaengagement.org/solidarity-journalism-academic-research/,98,0
https://mediaengagement.org/about-us/contact-us/,98,0
https://mediaengagement.org/solidarity-reporting-additional-resources/,98,0
https://mediaengagement.org/examples-of-solidarity-reporting/,98,0
https://mediaengagement.org/mas-de-anita-varma/,98,0
https://mediaengagement.org/connective-democracy-initiative/,97,0
https://mediaengagement.org/propaganda/,98,0
https://mediaengagement.org/annual-report-2024/,89,0
https://mediaengagement.org/annual-report-2021/,89,0
https://mediaengagement.org/annual-report-2022/,89,0
https://mediaengagement.org/understanding-geolocation/,98,0
https://mediaengagement.org/about-us/,98,0
https://mediaengagement.org/annual-report-2020/,89,0
https://mediaengagement.org/art-science-collaboration-database/,96,0
https://mediaengagement.org/tools/,92,0
https://mediaengagement.org/coronavirus-network-coverage/,95,0
https://mediaengagement.org/quick-tips/,95,0
https://mediaengagement.org/events/,95,0
https://mediaengagement.org/event/journalism-ethics-amid-irrational-publics-disrupt-and-redesign/,96,0
https://mediaengagement.org/event/tiananmen-tonight-screening/,96,0
https://mediaengagement.org/event/wired-wisdom-how-to-age-better-online/,96,0
https://mediaengagement.org/event/news-engagement-workshop-austin/,95,0
https://mediaengagement.org/event/overdoing-democracy-the-problem-of-political-polarization/,96,0
https://mediaengagement.org/event/do-your-own-research-how-searching-online-to-evaluate-misinformation-can-increase-belief-in-its-veracity/,96,0
